name,deck_no,attack,defense,sp_attack,sp_defense,speed,capture_rt,total_bs,type,gen,legendary,base_score
Bulbasaur,1,49,49,65,65,45,45,318,grass,1,0,weak
Ivysaur,2,62,63,80,80,60,45,405,grass,1,0,weak
Venusaur,3,100,123,122,120,80,45,625,grass,1,0,strong
Charmander,4,52,43,60,50,65,45,309,fire,1,0,weak
Charmeleon,5,64,58,80,65,80,45,405,fire,1,0,weak
Charizard,6,104,78,159,115,100,45,634,fire,1,0,strong
Squirtle,7,48,65,50,64,43,45,314,water,1,0,weak
Wartortle,8,63,80,65,80,58,45,405,water,1,0,weak
Blastoise,9,103,120,135,115,78,45,630,water,1,0,strong
Caterpie,10,30,35,20,20,45,255,195,bug,1,0,weak
Metapod,11,20,55,25,25,30,120,205,bug,1,0,weak
Butterfree,12,45,50,90,80,70,45,395,bug,1,0,weak
Weedle,13,35,30,20,20,50,255,195,bug,1,0,weak
Kakuna,14,25,50,25,25,35,120,205,bug,1,0,weak
Beedrill,15,150,40,15,80,145,45,495,bug,1,0,weak
Pidgey,16,45,40,35,35,56,255,251,normal,1,0,weak
Pidgeotto,17,60,55,50,50,71,120,349,normal,1,0,weak
Pidgeot,18,80,80,135,80,121,45,579,normal,1,0,strong
Rattata,19,56,35,25,35,72,255,253,normal,1,0,weak
Raticate,20,71,70,40,80,77,127,413,normal,1,0,weak
Spearow,21,60,30,31,31,70,255,262,normal,1,0,weak
Fearow,22,90,65,61,61,100,90,442,normal,1,0,weak
Ekans,23,60,44,40,54,55,255,288,poison,1,0,weak
Arbok,24,95,69,65,79,80,90,448,poison,1,0,weak
Pikachu,25,55,40,50,50,90,190,320,electric,1,0,weak
Raichu,26,85,50,95,85,110,75,485,electric,1,0,weak
Sandshrew,27,75,90,10,35,40,255,300,ground,1,0,weak
Sandslash,28,100,120,25,65,65,90,450,ground,1,0,weak
Nidoran♀,29,47,52,40,40,41,235,275,poison,1,0,weak
Nidorina,30,62,67,55,55,56,120,365,poison,1,0,weak
Nidoqueen,31,92,87,75,85,76,45,505,poison,1,0,strong
Nidoran♂,32,57,40,40,40,50,235,273,poison,1,0,weak
Nidorino,33,72,57,55,55,65,120,365,poison,1,0,weak
Nidoking,34,102,77,85,75,85,45,505,poison,1,0,strong
Clefairy,35,45,48,60,65,35,150,323,fairy,1,0,weak
Clefable,36,70,73,95,90,60,25,483,fairy,1,0,weak
Vulpix,37,41,40,50,65,65,190,299,fire,1,0,weak
Ninetales,38,67,75,81,100,109,75,505,fire,1,0,strong
Jigglypuff,39,45,20,45,25,20,170,270,normal,1,0,weak
Wigglytuff,40,70,45,85,50,45,50,435,normal,1,0,weak
Zubat,41,45,35,30,40,55,255,245,poison,1,0,weak
Golbat,42,80,70,65,75,90,90,455,poison,1,0,weak
Oddish,43,50,55,75,65,30,255,320,grass,1,0,weak
Gloom,44,65,70,85,75,40,120,395,grass,1,0,weak
Vileplume,45,80,85,110,90,50,45,490,grass,1,0,weak
Paras,46,70,55,45,55,25,190,285,bug,1,0,weak
Parasect,47,95,80,60,80,30,75,405,bug,1,0,weak
Venonat,48,55,50,40,55,45,190,305,bug,1,0,weak
Venomoth,49,65,60,90,75,90,75,450,bug,1,0,weak
Diglett,50,55,30,35,45,90,255,265,ground,1,0,weak
Dugtrio,51,100,60,50,70,110,50,425,ground,1,0,weak
Meowth,52,35,35,50,40,90,255,290,normal,1,0,weak
Persian,53,60,60,75,65,115,90,440,normal,1,0,weak
Psyduck,54,52,48,65,50,55,190,320,water,1,0,weak
Golduck,55,82,78,95,80,85,75,500,water,1,0,strong
Mankey,56,80,35,35,45,70,190,305,fighting,1,0,weak
Primeape,57,105,60,60,70,95,75,455,fighting,1,0,weak
Growlithe,58,70,45,70,50,60,190,350,fire,1,0,weak
Arcanine,59,110,80,100,80,95,75,555,fire,1,0,strong
Poliwag,60,50,40,40,40,90,255,300,water,1,0,weak
Poliwhirl,61,65,65,50,50,90,120,385,water,1,0,weak
Poliwrath,62,95,95,70,90,70,45,510,water,1,0,strong
Abra,63,20,15,105,55,90,200,310,psychic,1,0,weak
Kadabra,64,35,30,120,70,105,100,400,psychic,1,0,weak
Alakazam,65,50,65,175,105,150,50,600,psychic,1,0,strong
Machop,66,80,50,35,35,35,180,305,fighting,1,0,weak
Machoke,67,100,70,50,60,45,90,405,fighting,1,0,weak
Machamp,68,130,80,65,85,55,45,505,fighting,1,0,strong
Bellsprout,69,75,35,70,30,40,255,300,grass,1,0,weak
Weepinbell,70,90,50,85,45,55,120,390,grass,1,0,weak
Victreebel,71,105,65,100,70,70,45,490,grass,1,0,weak
Tentacool,72,40,35,50,100,70,190,335,water,1,0,weak
Tentacruel,73,70,65,80,120,100,60,515,water,1,0,strong
Geodude,74,80,100,30,30,20,255,300,rock,1,0,weak
Graveler,75,95,115,45,45,35,120,390,rock,1,0,weak
Golem,76,120,130,55,65,45,45,495,rock,1,0,weak
Ponyta,77,85,55,65,65,90,190,410,fire,1,0,weak
Rapidash,78,100,70,80,80,105,60,500,fire,1,0,strong
Slowpoke,79,65,65,40,40,15,190,315,water,1,0,weak
Slowbro,80,75,180,130,80,30,75,590,water,1,0,strong
Magnemite,81,35,70,95,55,45,190,325,electric,1,0,weak
Magneton,82,60,95,120,70,70,60,465,electric,1,0,weak
Farfetch'd,83,90,55,58,62,60,45,377,normal,1,0,weak
Doduo,84,85,45,35,35,75,190,310,normal,1,0,weak
Dodrio,85,110,70,60,60,110,45,470,normal,1,0,weak
Seel,86,45,55,45,70,45,190,325,water,1,0,weak
Dewgong,87,70,80,70,95,70,75,475,water,1,0,weak
Grimer,88,80,50,40,50,25,190,325,poison,1,0,weak
Muk,89,105,75,65,100,50,75,500,poison,1,0,strong
Shellder,90,65,100,45,25,40,190,305,water,1,0,weak
Cloyster,91,95,180,85,45,70,60,525,water,1,0,strong
